label,rolloff,energy,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12
Mwai_approve_original,2837.292082413383,436.74432373046875,-341.9545593261719,117.79095458984375,0.22461900115013123,40.040740966796875,2.6501190662384033,11.674495697021484,3.070582628250122,5.492223739624023,-5.267673015594482,2.316549777984619,0.47506946325302124,0.011620563454926014,-1.1543946266174316
Mwai_approve_pitch_shift,3235.1297129755435,213.0735321044922,-363.3002014160156,109.20600891113281,4.375545501708984,36.289093017578125,-0.9831370711326599,10.650209426879883,0.29262077808380127,0.5493565201759338,-5.615311145782471,4.522573947906494,-2.6504271030426025,-0.5241732597351074,-3.2615418434143066
Mwai_approve_time_stretch,2894.3158318014707,161.38406372070312,-373.6305236816406,120.10929870605469,-2.7389516830444336,43.405792236328125,1.1018229722976685,13.08761978149414,2.501979112625122,4.720119476318359,-6.255250453948975,2.69380784034729,-0.18043936789035797,0.020149579271674156,-1.1544069051742554
Mwai_approve_noise,7165.87550951087,438.9058389037765,-234.67645181613906,47.75804292074199,13.057878229140794,22.33019839797837,8.438061394098598,8.831641255867126,6.217041445110097,3.1519999768137112,-0.7860797565449353,0.5586574238529738,1.803608632675841,1.3069001602059558,-0.6492481734347786
Mitali_approve_original,4063.3711190059266,169.55674743652344,-415.75311279296875,86.80339050292969,32.896583557128906,19.432859420776367,2.040283679962158,3.7098357677459717,-6.634186744689941,-4.547128200531006,-10.213208198547363,4.719666957855225,-2.6713337898254395,-4.458247661590576,0.23711547255516052
Mitali_approve_pitch_shift,4320.841401198814,83.27763366699219,-433.9455261230469,84.21068572998047,29.852994918823242,14.912158012390137,-1.3622403144836426,-0.03195447847247124,-9.607531547546387,-7.357232093811035,-7.32550573348999,4.880544185638428,-9.009317398071289,0.9556031823158264,-1.902276873588562
Mitali_approve_time_stretch,4201.971498469717,65.78093719482422,-430.89154052734375,79.91433715820312,29.173095703125,19.954620361328125,1.879825234413147,5.247500419616699,-6.311877250671387,-4.837434768676758,-11.363207817077637,3.4122097492218018,-3.651601552963257,-5.233979225158691,-0.07784437388181686
Mitali_approve_noise,8112.727092874461,170.9795746660939,-263.29852513526237,31.122252001037342,17.75435249909227,13.00598221876523,3.3123301425761547,2.13369528947371,-3.175709041156563,-3.7525878482302097,-4.242280281320301,0.4298936493261886,-1.8968382306233356,-2.1760703675689186,0.38279347096879673
Liliane_approve_original,3777.665135117828,47.550472259521484,-440.9791564941406,108.78938293457031,22.123876571655273,13.249215126037598,-13.133818626403809,5.542674541473389,-18.972393035888672,4.429598331451416,-17.138898849487305,-8.733735084533691,-5.780274391174316,0.017637217417359352,-4.6127824783325195
Liliane_approve_pitch_shift,4069.069383965164,21.51136589050293,-461.4615783691406,105.79400634765625,21.537755966186523,-0.856682300567627,-11.515849113464355,-1.1429338455200195,-17.295827865600586,0.5981256365776062,-21.59524154663086,-2.8311824798583984,-4.289702415466309,-0.868708074092865,-9.360621452331543
Liliane_approve_time_stretch,3581.900562959559,24.14555549621582,-464.2749328613281,112.22164154052734,25.139760971069336,10.429265975952148,-14.326030731201172,5.500711917877197,-18.750415802001953,5.089303016662598,-17.21826934814453,-10.382341384887695,-4.071844100952148,0.012414305470883846,-4.386283874511719
Liliane_approve_noise,7990.053871029713,48.34722809634649,-279.38114572304363,29.86252165912688,19.95061922373394,4.663523028363563,-4.478292262106021,-0.562469601397619,-6.9959900087666265,-4.342311613549607,-8.712138492325236,-7.519471247126046,-3.2533964612663677,-2.9000056280433015,-2.4724567594206954
Blessing_approve_original,3983.5698308171454,229.67454528808594,-398.21087646484375,95.21299743652344,4.191928386688232,22.449155807495117,1.2390514612197876,6.886109352111816,-7.008591175079346,-0.499215304851532,-6.157566070556641,3.657737970352173,-4.762388706207275,-2.3712010383605957,-3.6180386543273926
Blessing_approve_pitch_shift,4386.517169024493,96.6124038696289,-424.2533264160156,92.57107543945312,4.8025031089782715,19.79659080505371,-0.7300680875778198,2.402683973312378,-8.082308769226074,-1.5857044458389282,-3.3827877044677734,1.8180100917816162,-8.331599235534668,-1.3823115825653076,-2.3526504039764404
Blessing_approve_time_stretch,3903.024366425305,86.64348602294922,-422.14776611328125,94.22374725341797,5.084826469421387,22.106048583984375,0.6818910241127014,7.496178150177002,-8.121172904968262,-0.7550912499427795,-6.489402770996094,3.801934003829956,-4.747913360595703,-2.4704337120056152,-3.314401865005493
Blessing_approve_noise,8274.933521167652,231.4253324943226,-270.2045641432796,29.84225732067076,13.01137063477459,11.582812578868731,3.093051467513589,2.463729143059079,-1.8693516489163,-1.5599664405820939,-2.310696086889769,-0.3754402119608488,-2.132363883866099,-2.145217754415111,-1.9300214049985882
Mwai_confirm_original,2647.834071828358,413.3374328613281,-393.1519775390625,95.12517547607422,9.987350463867188,18.914751052856445,1.3289563655853271,-2.0050904750823975,-3.75630521774292,-1.711383581161499,-11.932697296142578,-11.38005542755127,-4.780184268951416,-6.595196723937988,-6.32853364944458
Mwai_confirm_pitch_shift,2937.0324889225744,251.6614532470703,-410.41705322265625,87.69148254394531,9.382271766662598,15.708401679992676,-3.2037129402160645,-3.4977171421051025,-4.5817718505859375,-6.747629642486572,-15.80612850189209,-7.7000885009765625,-5.519280433654785,-5.865809917449951,-2.600069761276245
Mwai_confirm_time_stretch,2633.843994140625,94.2515640258789,-434.4122009277344,106.04700469970703,6.342080116271973,21.657991409301758,-2.4735007286071777,-1.173448085784912,-4.943904876708984,-1.5893696546554565,-12.801128387451172,-11.023119926452637,-4.9413838386535645,-7.295746803283691,-6.085874080657959
Mwai_confirm_noise,7709.958022388059,415.5758119187679,-264.83487943596845,40.188377573031964,12.044856664545636,8.597350944986756,2.4192000086664276,-1.5870311208380297,-1.2812749552913205,-1.6382517974119404,-7.18822093882726,-7.733012250959538,-4.467633419047439,-3.756039115857508,-4.2883483696164815
Mitali_confirm_original,5003.175467875466,113.20484924316406,-438.6214294433594,71.61918640136719,29.31553077697754,29.31984519958496,5.191783428192139,8.876304626464844,-5.150528430938721,11.1107759475708,-5.484381198883057,-1.86941659450531,1.6521902084350586,1.21797776222229,1.4851611852645874
Mitali_confirm_pitch_shift,5557.01266616138,64.45046997070312,-453.6912841796875,66.65350341796875,31.786846160888672,21.61704444885254,2.148355484008789,4.92244291305542,-3.0805351734161377,7.532260417938232,-9.798782348632812,3.4289331436157227,-0.16888877749443054,2.056356906890869,-1.0092768669128418
Mitali_confirm_time_stretch,5221.417236328125,33.609588623046875,-468.86016845703125,76.07291412353516,30.45134162902832,31.83195686340332,1.029219150543213,9.076176643371582,-7.392712116241455,11.375836372375488,-6.578047752380371,-2.116032838821411,0.4788978397846222,0.32977771759033203,2.078159809112549
Mitali_confirm_noise,8176.832147854478,115.04241994947326,-266.8575938146037,28.349921963587526,16.075851940714937,11.004280704655203,2.8294290145139698,3.7982207684894385,0.5351259336115283,4.4604501052789916,-2.6837695302891302,-2.6871092080822,-0.056843062341718396,-0.044182356747455076,0.21425999865136458
Liliane_confirm_original,3637.809870793269,85.36808013916016,-417.6470947265625,113.47743225097656,9.545208930969238,12.619532585144043,-12.498957633972168,3.8713839054107666,-12.588216781616211,0.7781100273132324,-3.726161479949951,-9.94925594329834,-10.558769226074219,-6.221288681030273,-8.320088386535645
Liliane_confirm_pitch_shift,4017.125525841346,38.583648681640625,-437.4347839355469,110.09248352050781,9.861989974975586,3.845611572265625,-14.57861328125,3.100341796875,-14.077640533447266,2.130343437194824,-12.94936752319336,-12.250075340270996,-7.603450775146484,-5.421504974365234,-6.147254943847656
Liliane_confirm_time_stretch,3628.486392372533,29.340538024902344,-443.07220458984375,115.49002838134766,11.090999603271484,13.604621887207031,-18.18572425842285,7.7483062744140625,-15.167614936828613,1.5138736963272095,-4.775335788726807,-10.936882019042969,-11.21764087677002,-6.448902130126953,-9.156560897827148
Liliane_confirm_noise,7886.594801682692,86.66694037153808,-272.23705108507386,38.153840118825286,18.18443231394737,3.15765829474064,-4.9526312668664065,-0.9507931847561565,-3.5953175471164247,-3.603121277918606,-5.0433934482790015,-7.272515180660501,-6.546332641987628,-6.1387500646140944,-4.5270973632232065
Blessing_confirm_original,4053.62548828125,147.29090881347656,-398.1543273925781,101.91707611083984,-5.817651748657227,28.62880516052246,-8.996537208557129,15.786288261413574,-4.859184265136719,-0.8344994187355042,-5.503469467163086,0.8232092261314392,-3.3393704891204834,-3.622849941253662,-2.07716965675354
Blessing_confirm_pitch_shift,4419.340376420455,71.85823059082031,-416.6463623046875,95.47315216064453,-2.839263916015625,25.12086296081543,-9.461762428283691,15.814618110656738,-11.251477241516113,-0.7082820534706116,-6.285569190979004,0.25772562623023987,-8.429083824157715,-2.016230583190918,-3.233083724975586
Blessing_confirm_time_stretch,3965.389823913574,52.20486831665039,-421.917724609375,103.85590362548828,-7.120655059814453,31.94232177734375,-13.012076377868652,17.013792037963867,-6.048161506652832,0.008584856986999512,-5.534605503082275,1.2036378383636475,-4.095337390899658,-3.472517728805542,-2.4132204055786133
Blessing_confirm_noise,7899.189897017045,149.4543648259744,-263.45420152938357,36.933846004825185,11.114936997054588,9.846205305523487,1.918866364915521,3.9096174010175773,1.9307220615424086,-2.589669044132967,-3.2936272782662748,-1.3605834482917756,-1.6822542613971092,-3.0524100940361674,-1.7978438459798125
